timestamp,open,high,low,close,volume,time
1769911680000,78416.94,78520.88,78416.94,78520.88,20.87606,2026-02-01 02:08:00
1769911740000,78520.88,78572.01,78513.04,78572.01,12.48393,2026-02-01 02:09:00
1769911800000,78572.02,78779.06,78572.02,78696.76,24.01235,2026-02-01 02:10:00
1769911860000,78696.75,78744.0,78690.78,78715.97,15.32814,2026-02-01 02:11:00
1769911920000,78715.96,78764.42,78715.96,78764.42,20.20552,2026-02-01 02:12:00
1769911980000,78764.42,78783.77,78744.0,78761.43,15.88901,2026-02-01 02:13:00
1769912040000,78761.43,78856.61,78759.08,78817.97,21.20356,2026-02-01 02:14:00
1769912100000,78817.96,78873.58,78810.97,78853.6,7.02666,2026-02-01 02:15:00
1769912160000,78853.59,78899.71,78821.45,78850.31,19.25893,2026-02-01 02:16:00
1769912220000,78850.3,78850.3,78790.74,78796.18,10.10138,2026-02-01 02:17:00
1769912280000,78796.18,78837.19,78775.89,78826.86,22.62301,2026-02-01 02:18:00
1769912340000,78826.85,78858.2,78784.8,78785.01,5.04548,2026-02-01 02:19:00
1769912400000,78785.01,78800.01,78650.09,78660.52,25.19262,2026-02-01 02:20:00
1769912460000,78660.52,78660.52,78544.0,78552.8,9.56011,2026-02-01 02:21:00
1769912520000,78552.81,78600.0,78534.01,78534.02,5.6912,2026-02-01 02:22:00
1769912580000,78534.02,78549.48,78520.0,78537.23,8.93045,2026-02-01 02:23:00
1769912640000,78537.24,78588.71,78537.23,78571.11,7.55463,2026-02-01 02:24:00
1769912700000,78571.11,78627.62,78571.11,78587.1,4.92357,2026-02-01 02:25:00
1769912760000,78587.1,78615.21,78560.0,78560.01,5.85804,2026-02-01 02:26:00
1769912820000,78560.01,78580.45,78529.08,78566.12,15.29394,2026-02-01 02:27:00
1769912880000,78566.11,78619.78,78565.32,78607.47,3.216,2026-02-01 02:28:00
1769912940000,78607.47,78630.0,78580.81,78630.0,9.44594,2026-02-01 02:29:00
1769913000000,78630.0,78658.98,78619.59,78633.08,4.58177,2026-02-01 02:30:00
1769913060000,78633.08,78698.0,78627.56,78697.99,16.01742,2026-02-01 02:31:00
1769913120000,78698.0,78728.37,78689.74,78707.0,16.33577,2026-02-01 02:32:00
1769913180000,78707.0,78726.55,78618.43,78618.43,14.0798,2026-02-01 02:33:00
1769913240000,78618.43,78719.96,78612.6,78713.9,13.57894,2026-02-01 02:34:00
1769913300000,78713.9,78758.0,78713.89,78757.99,14.29266,2026-02-01 02:35:00
1769913360000,78758.0,78780.78,78692.0,78708.86,22.06856,2026-02-01 02:36:00
1769913420000,78708.86,78792.0,78708.86,78792.0,6.18671,2026-02-01 02:37:00
1769913480000,78792.0,78793.24,78737.98,78753.83,15.74509,2026-02-01 02:38:00
1769913540000,78753.84,78810.09,78744.84,78771.62,5.98224,2026-02-01 02:39:00
1769913600000,78771.62,78790.09,78749.18,78766.81,4.37898,2026-02-01 02:40:00
1769913660000,78766.82,78782.0,78734.57,78775.92,3.9114,2026-02-01 02:41:00
1769913720000,78775.92,78800.0,78775.91,78786.2,8.09138,2026-02-01 02:42:00
1769913780000,78786.19,78786.19,78700.0,78700.0,5.99516,2026-02-01 02:43:00
1769913840000,78700.01,78781.18,78700.01,78749.48,6.46981,2026-02-01 02:44:00
1769913900000,78749.48,78810.0,78749.48,78767.77,4.68976,2026-02-01 02:45:00
1769913960000,78767.77,78850.44,78730.0,78850.44,11.76998,2026-02-01 02:46:00
1769914020000,78850.44,78855.69,78820.2,78838.13,12.12795,2026-02-01 02:47:00
1769914080000,78838.13,78868.91,78838.13,78862.91,4.17102,2026-02-01 02:48:00
1769914140000,78862.91,78875.85,78830.0,78859.5,16.52864,2026-02-01 02:49:00
1769914200000,78859.49,78878.91,78839.1,78878.91,6.69586,2026-02-01 02:50:00
1769914260000,78878.91,78878.91,78800.0,78838.17,13.99323,2026-02-01 02:51:00
1769914320000,78838.18,78937.98,78838.17,78904.26,24.28102,2026-02-01 02:52:00
1769914380000,78904.26,78998.01,78892.15,78994.5,25.11659,2026-02-01 02:53:00
1769914440000,78994.5,79034.11,78983.78,79034.11,12.37726,2026-02-01 02:54:00
1769914500000,79034.1,79060.44,78933.52,78963.7,17.71361,2026-02-01 02:55:00
1769914560000,78963.7,78993.99,78947.87,78993.99,5.29932,2026-02-01 02:56:00
1769914620000,78993.98,79000.0,78959.71,78994.66,24.99189,2026-02-01 02:57:00
1769914680000,78994.67,78994.67,78902.0,78907.45,10.51241,2026-02-01 02:58:00
1769914740000,78907.45,78961.5,78900.0,78900.01,6.14928,2026-02-01 02:59:00
1769914800000,78900.01,78983.78,78900.01,78936.01,6.54397,2026-02-01 03:00:00
1769914860000,78936.0,78983.78,78925.72,78983.78,11.66243,2026-02-01 03:01:00
1769914920000,78983.77,79008.36,78980.23,78988.0,11.61256,2026-02-01 03:02:00
1769914980000,78988.01,78988.01,78905.79,78905.8,16.30473,2026-02-01 03:03:00
1769915040000,78905.8,78905.8,78800.0,78800.01,9.29771,2026-02-01 03:04:00
1769915100000,78800.0,78840.0,78764.45,78796.11,10.0818,2026-02-01 03:05:00
1769915160000,78796.11,78811.03,78772.0,78772.01,8.46514,2026-02-01 03:06:00
1769915220000,78772.01,78792.4,78746.58,78758.49,6.07817,2026-02-01 03:07:00
1769915280000,78758.48,78802.0,78746.58,78789.66,13.80797,2026-02-01 03:08:00
1769915340000,78789.65,78916.7,78786.7,78890.52,14.89008,2026-02-01 03:09:00
1769915400000,78890.53,78890.53,78867.0,78875.29,14.94836,2026-02-01 03:10:00
1769915460000,78875.29,78936.65,78875.28,78881.31,6.05487,2026-02-01 03:11:00
1769915520000,78881.31,78887.7,78876.08,78876.09,5.483,2026-02-01 03:12:00
1769915580000,78876.09,78880.0,78818.04,78818.04,13.40406,2026-02-01 03:13:00
1769915640000,78818.03,78864.18,78818.03,78864.18,6.33294,2026-02-01 03:14:00
1769915700000,78864.18,78894.0,78864.18,78864.35,7.19374,2026-02-01 03:15:00
1769915760000,78864.35,78864.35,78793.85,78793.85,11.99697,2026-02-01 03:16:00
1769915820000,78793.85,78818.26,78748.28,78781.99,14.58988,2026-02-01 03:17:00
1769915880000,78782.0,78782.0,78720.0,78775.36,11.25188,2026-02-01 03:18:00
1769915940000,78775.36,78793.19,78704.0,78704.0,9.69762,2026-02-01 03:19:00
1769916000000,78704.0,78776.0,78700.0,78775.99,6.45368,2026-02-01 03:20:00
1769916060000,78775.99,78800.09,78763.38,78798.02,13.79451,2026-02-01 03:21:00
1769916120000,78798.02,78798.03,78720.0,78725.52,10.61083,2026-02-01 03:22:00
1769916180000,78725.52,78742.19,78666.73,78694.0,22.69229,2026-02-01 03:23:00
1769916240000,78694.0,78748.0,78693.99,78743.18,9.02991,2026-02-01 03:24:00
1769916300000,78743.17,78792.0,78709.64,78713.82,10.39665,2026-02-01 03:25:00
1769916360000,78713.82,78763.52,78713.82,78763.52,6.97007,2026-02-01 03:26:00
1769916420000,78763.52,78791.99,78763.51,78768.81,9.58866,2026-02-01 03:27:00
1769916480000,78768.82,78786.21,78744.97,78763.94,10.49777,2026-02-01 03:28:00
1769916540000,78763.94,78791.99,78742.92,78742.93,3.63612,2026-02-01 03:29:00
1769916600000,78742.93,78794.98,78742.93,78794.98,6.54641,2026-02-01 03:30:00
1769916660000,78794.98,78794.98,78708.87,78708.87,9.34485,2026-02-01 03:31:00
1769916720000,78708.88,78712.46,78686.0,78712.45,5.79569,2026-02-01 03:32:00
1769916780000,78712.46,78780.0,78712.45,78768.2,7.14918,2026-02-01 03:33:00
1769916840000,78768.19,78768.19,78738.9,78744.21,5.53618,2026-02-01 03:34:00
1769916900000,78744.22,78744.22,78701.15,78708.58,6.56569,2026-02-01 03:35:00
1769916960000,78708.58,78739.04,78706.49,78722.04,7.19597,2026-02-01 03:36:00
1769917020000,78722.04,78744.22,78722.03,78739.87,4.71999,2026-02-01 03:37:00
1769917080000,78739.87,78758.26,78739.86,78743.72,2.07108,2026-02-01 03:38:00
1769917140000,78743.72,78778.47,78743.72,78776.5,5.91417,2026-02-01 03:39:00
1769917200000,78776.49,78776.5,78743.72,78771.78,3.6738,2026-02-01 03:40:00
1769917260000,78771.79,78813.8,78770.0,78813.8,59.90871,2026-02-01 03:41:00
1769917320000,78813.79,78848.62,78813.79,78844.15,16.36547,2026-02-01 03:42:00
1769917380000,78845.72,78865.1,78713.41,78713.41,11.77978,2026-02-01 03:43:00
1769917440000,78713.4,78740.37,78708.7,78733.27,4.66577,2026-02-01 03:44:00
1769917500000,78733.26,78776.82,78733.26,78776.0,3.32679,2026-02-01 03:45:00
1769917560000,78776.0,78793.29,78770.47,78772.6,5.27945,2026-02-01 03:46:00
1769917620000,78772.6,78824.47,78767.87,78824.46,16.92079,2026-02-01 03:47:00
1769917680000,78824.47,78864.0,78824.46,78843.38,5.95086,2026-02-01 03:48:00
